Key,Name,Period,Long,Lat
1,Planoendothyra,Missourian,-79.996109,40.440556
2,Leptomitus,Dyeran,-76.305832,40.037777
3,Orbiculoidea,Eifelian,-78.389168,40.427223
4,Lingula,Eifelian,-78.271667,40.478333
5,Favosites,Givetian,-77.25,40.5
6,Truncalosia,Eifelian,-77.860275,40.793331
7,Stereolasma,Givetian,-77.520836,40.049999
8,Anthracospirifer,Brigantian,-79.616669,41.030556
9,Byronia,Delamaran,-76.300003,40.116669
10,Yochelcionella americana,Dyeran,-76.85083,39.928612
11,Alokistocare,Solvan,-78.297501,40.264721
12,Alokistocare,Solvan,-78,40
13,Blairella triangularis,Solvan,-78.106392,40.665001
14,Cliffia,Steptoean,-78.504166,40.018612
15,Pseudosaratogia,Steptoean,-78.407219,40.170277
16,,Dyeran,-76.349998,40.083332
17,Tetradella,Eifelian,-76.529167,40.478611
18,Bollia,Eifelian,-77.186668,40.419724
19,Bollia,Eifelian,-77.5,41.099998
20,Aparchites,Eifelian,-77.57222,40.599998
21,Aparchites,Eifelian,-77.699997,40.541668
22,Aparchites,Eifelian,-78.077782,39.733891
23,Cupularostrum congregata,Givetian,-76.916664,40.333332
24,Favosites,Givetian,-77.093613,40.311111
25,Sulcoretepora,Givetian,-77.166664,40.333332
26,Fenestella,Givetian,-77.166664,40.416668
27,Fenestellida,Givetian,-77,40.416668
28,Fenestella,Givetian,-76.916664,40.5
29,Bonnia,Dyeran,-76.408607,40.037224
30,Lepidocystis wanneri,Dyeran,-76.728058,39.995834
31,Nisusia,Dyeran,-75.124168,40.4375
32,Nisusia,Dyeran,-76.360275,40.052776
33,Kochiella,Dyeran,-76.728058,39.962502
34,Cordaites,Early Pennsylvanian,-76.216667,41.466667
35,Arthrophycus,Silurian,-75.143333,40.979168
36,Arthrophycus,Llandovery,-76.355003,40.655834
37,Parahughmilleria,Wenlock,-76.613052,40.963333
38,Lingulidae,Ludlow,-77.503334,39.905556
39,Archaeopteris,Late Devonian,-78.283333,41.816666
40,Archaeopteris,Famennian,-78.366669,41.816666
41,Archaeopteris,Frasnian,-79.466667,39.849998
42,Archaeopteris,Late Frasnian,-79.51667,40.816666
43,Archaeopteris,Early Famennian,-75.800003,41.333332
44,Archaeopteris,Late Devonian,-76.050003,41.616669
45,Archaeopteris,Late Devonian,-75.783333,41.583332
46,Blarina carolinensis,Irvingtonian,-77.199997,39.799999
47,Scalopus,Irvingtonian,-75.300003,40.200001
48,Barinophyton,Famennian,-78.199997,41.783333
49,Lagenospermum,Mississippian,-76.48333,40.549999
50,Lagenospermum,Mississippian,-78.484444,40.49778
51,,Late Devonian,-79.900002,41.900002
52,Adiantites,Frasnian,-78.397499,40.64389
53,Adiantites,Tournaisian,-78.48333,40.49778
54,Archaeopteris,Mississippian,-77.599998,41.233334
55,Adiantites,Tournaisian,-76.184166,40.68111
56,Adiantites,Mississippian,-76.235832,40.667778
57,,Mississippian,-79.449165,41.428612
58,Favositidae,Pridoli,-77,41
59,,Visean,-75.736115,40.863056
60,,Visean,-76.184166,40.18111
61,,Visean,-76.496666,40.544998
62,,Visean,-76.496666,40.55611
63,,Visean,-78.252777,40.165279
64,Adiantites,Tournaisian,-78.439003,41.027
65,Adiantites,Tournaisian,-78.728996,41.419998
66,Lagenospermum,Tournaisian,-78.555,41.212002
67,Pecopteris,Mississippian,-75.783333,40.866669
68,Chordata,Mississippian,-78.633331,41.25
69,Bothriolepis,Famennian,-77.083336,41.333332
70,Euphyllophytina,Famennian,-77.050003,41.299999
71,Adiantites,Mississippian,-78.650002,41.25
72,,Mississippian,-78.550003,41.116669
73,,Early Devonian,-79,41.833332
74,Barinophyton,Famennian,-78.25,41.783333
75,,Frasnian,-75.199997,41.033333
76,Brachiopoda,Early Devonian,-77.783333,40.933334
77,Euphyllophytina,Mississippian,-75.98333,41.066666
78,Archaeopteris,Late Devonian,-75.916664,41.666668
79,Alethopteris,Pennsylvanian,-76.155785,40.725632
80,Rutiodon,Late Triassic,-75.266998,40.152
81,Dasycladacea,Edenian,-76.533333,40.483334
82,Gigantocharinus szatmaryi,Late Famennian,-77.680275,41.344444
83,Tetrapoda,Pennsylvanian,-76.166664,40.816666
84,Favosites,Wenlock,-77.449997,41.133331
85,Fistuliporella,Pridoli,-78.383331,40.533333
86,Favosites,Wenlock,-76.924164,41.102501
87,Crurithyris planoconvexa,Virgilian,-79.78833,40.572777
88,Plasiochiton curiosus,Givetian,-76.955833,40.614445
89,Grallator tenuis,Late Triassic,-76.803864,40.158424
90,Rhynchosauroides,Norian,-75.43,40.224167
91,Ambocoelia,Famennian,-76.505798,41.959999
92,Ambocoelia,Frasnian,-78.186302,41.951302
93,Ambocoelia,Famennian,-76.6175,41.987499
94,Ambocoelia umbonata,Frasnian,-77.130798,40.477699
95,Ambocoelia umbonata,Frasnian,-79.1577,41.8536
96,Athyris,Frasnian,-80.349998,41.733002
97,Athyris,Frasnian,-77.778,41.807201
98,Athyris,Famennian,-76.7136,41.957802
99,Athyris,Famennian,-77.107498,41.957802
100,Athyris,Givetian,-76.9039,40.339199
101,Cariniferella,Frasnian,-76.136002,40.429401
102,Cariniferella,Frasnian,-77.133301,41.9086
103,Cariniferella,Frasnian,-77.168602,40.455299
104,Cariniferella,Frasnian,-76.326698,41.964401
105,Cariniferella,Frasnian,-76.707199,41.7178
106,Cupularostrum,Frasnian,-79.660004,40.4566
107,Cupularostrum,Frasnian,-77.500298,41.875301
108,Cupularostrum,Frasnian,-76.707497,41.6758
109,Cupularostrum orbicularis,Frasnian,-79.845596,41.899399
110,Cupularostrum orbicularis,Frasnian,-79.866402,41.917198
111,Cupularostrum orbicularis,Frasnian,-79.640602,41.9203
112,Cupularostrum orbicularis,Frasnian,-79.982201,41.929699
113,Cypricardella tenuistriata,Givetian,-76.935799,40.613098
114,Cyrtospirifer,Famennian,-78.644203,41.955799
115,Cyrtospirifer,Famennian,-77.236397,41.978298
116,Cyrtospirifer,Frasnian,-79.673897,41.6269
117,Douvillina,Frasnian,-75.669899,40.528599
118,Douvillina,Frasnian,-77.126297,41.997501
119,Katabuporhynchus mesacostalis,Frasnian,-77.250298,40.500301
120,Leptodesma (Leiopteria),Givetian,-78.352997,39.860001
121,Leptodesma (Leiopteria),Frasnian,-77.616997,40.549999
122,Leptodesma (Leptodesma),Frasnian,-76.8536,41.656399
123,Leptodesma (Leptodesma),Frasnian,-79.410599,40.2533
124,Leptodesma (Leptodesma),Frasnian,-76.705803,41.673599
125,Leptodesma (Leptodesma),Givetian,-78.504204,40.186001
126,Palaeoneilo constricta,Givetian,-78.435799,40.3936
127,Palaeoneilo constricta,Givetian,-76.953903,40.473598
128,Palaeoneilo,Givetian,-78.106003,40.484699
129,Praewaagenoconcha,Frasnian,-80.151604,41.6413
130,Productella,Famennian,-79.630501,41.930199
131,Productella,Famennian,-78.661598,41.8708
132,Pseudoatrypa,Famennian,-76.721901,41.973301
133,Ptychopteria,Frasnian,-76.518303,41.957199
134,Ptychopteria,Givetian,-78.671303,39.930801
135,Actinopteria,Givetian,-78.486397,39.816898
136,Floweria chemungensis,Frasnian,-79.190598,41.8311
137,Floweria chemungensis,Famennian,-79.4561,41.4953
138,Floweria chemungensis,Frasnian,-76.505798,41.965599
139,Spinatrypa,Frasnian,-77.694,41.782501
140,Tylothyris mesacostalis,Frasnian,-77.300797,41.7486
141,Tylothyris mesacostalis,Frasnian,-77.104103,41.8424
142,Tylothyris mesacostalis,Frasnian,-76.513603,41.957199
143,Anchisauripus milfordensis,Norian,-76.75,40.1525
144,Anchisauripus milfordensis,Norian,-77.057899,40.001499
145,Rhynchosauroides hyperbates,Norian,-75.45639,40.1525
146,Atreipus,Norian,-75.454445,40.225555
147,Lecanospira compacta,Deming,-77.783333,40.733334
148,Lecanospira compacta,Deming,-78.199997,40.466667
149,Lecanospira compacta,Deming,-77.849998,40.799999
150,Macluritella multiseptarius,Deming,-78.166664,40.516666
151,Revueltosaurus,Norian,-76.728333,40.021667
152,Pseudosaratogia,Dolgellian,-78.199997,40.383331
153,Anchisauripus milfordensis,Rhaetian,-75.803612,40.286667
154,Eubrontes giganteus,Rhaetian,-75.862228,40.273548
155,Grallator cuneatus,Norian,-75.460152,40.247086
156,Rhynchosauroides brunswickii,Norian,-75.26889,40.198696
157,Hallipterus lacoanus,Late Devonian,-76.050003,41.610001
158,Titusvillia drakei,Late Famennian,-79.669998,41.630001
159,Calathospongia tidioutensis,Late Famennian,-79.620003,41.619999
160,Calathospongia,Famennian,-79.209999,41.869999
161,Corticospongia bradfordensis,Famennian,-78.660004,41.869999
162,Lonchocephalus,Merioneth,-77.933334,40.816666
163,Ankoura,Merioneth,-78.116669,40.700001
164,Lonchocephalus,Merioneth,-78.449997,40.016666
165,Ankoura,Merioneth,-77.933334,40.833332
166,Edaphosauridae,Missourian,-79.77639,40.405834
167,Brachiopoda,Missourian,-78.990829,40.950558
168,Brachychirotherium,Rhaetian,-75.839996,40.305832
169,Anchisauripus milfordensis,Norian,-75.727936,40.263302
170,Rhynchosauroides,Norian,-75.826721,40.3022
171,Grallator (Eubrontes),Norian,-75.786743,40.31139
172,Gwyneddichnium,Norian,-75.832649,40.31205
173,Grallator (Eubrontes),Norian,-75.839905,40.312778
174,Rhynchosauroides hyperbates,Norian,-75.588272,40.244633
175,Grallator (Eubrontes),Norian,-75.833961,40.317619
176,Orthotheca shriveri,Emsian,-77.75,40.966667
177,Kinzercystis durhami,Dyeran,-78.291389,41.041668
178,Lepidocystis wanneri,Dyeran,-76.727776,40.021667
179,Sphodrosaurus pennsylvanicus,Norian,-75.997223,40.195831
180,Platygonus vetus,Pleistocene,-77.5,40.75
181,Eothele tubulus,Dyeran,-76.853333,39.923332
182,Pionoceras swartzi,Deming,-77.792503,40.775555
183,Stemtonoceras elongatum,Tremadocian,-75.49028,40.608334
184,Mammut americanum,Late Pleistocene,-78.388885,40.427223
185,Rutiodon carolinensis,Norian,-76.768059,40.052776
186,Metoposauridae,Norian,-75.51667,40.133331
187,Capitosauroidea,Norian,-75.050003,40.333332
188,Phytosauria,Norian,-75.51667,40.494446
189,Palaeotherates pennsylvanicus,Westphalian C,-75.790001,41.360001
190,Metropator pusillus,Yeadonian,-76.210999,40.783001
191,Hapaloptera gracilis,Westphalian C,-76.394997,40.605
192,Solutotherates analis,Westphalian C,-76.165001,40.730999
193,Hazelia walcotti,Dyeran,-76.366669,40.059723
194,Amboneura klosei,Westphalian C,-76.150002,40.737999
195,Protorthoptera,Westphalian C,-75.989998,40.91
196,Orthomylacris pauperata,Westphalian C,-75.813004,41.313
197,Mylacris pennsylvanica,Westphalian,-80.474998,40.798
198,Mammut americanum,Pleistocene,-75.110001,41.047501
199,Phyloblatta prior,Westphalian C,-76.5,40.625
200,Plagioblatta campbelli,Westphalian,-78.809998,40.650002
201,Asemoblatta pennsylvanica,Westphalian,-75.738335,41.36972
202,Mylacridae carbonina,Stephanian C,-75.878998,41.243
203,Atimoblatta curvipennis,Westphalian,-75.660004,41.400002
204,Hemimylacris ramificata,Westphalian C,-76.391998,40.595001
205,Homo sapiens,Pleistocene,-75.128891,40.312778
206,Oxynoblatta vicina,Stephanian,-76.372002,40.639999
207,Orthacanthus compressus,Permian,-79.999443,39.766666
208,Mammuthus primigenius,Pleistocene,-75.166664,39.950001
209,Diploceraspis burkei,Stephanian,-79.966667,40.444443
210,Diploceraspis,Sakmarian,-80.389725,39.864445
211,Hyla,Pleistocene,-78.644722,40.106388
212,Brachychirotherium,Rhaetian,-75.781937,40.313416
213,Barbclabornia luedersensis,Asselian,-80.274002,40.160999
214,Barbclabornia luedersensis,Gzhelian,-79.970001,40.439999
215,Barbclabornia luedersensis,Gzhelian,-80.019997,40.43
216,Homacanthus acinaciformis,Devonian,-79.150002,41.849998
217,Sauripterus taylori,Devonian,-77.100281,41.356667
218,Maeneceras,Late Famennian,-80.216667,41.933334
219,Cicadellidae,Tarantian,-79.639442,41.616112
220,Salterella conulata,Early Cambrian,-76.26667,40.083332
221,Salterella conulata,Early Cambrian,-76.25,40.083332
222,Salterella conulata,Early Cambrian,-77,39.966667
223,Salterella conulata,Early Cambrian,-76.716667,39.916668
224,Salterella conulata,Early Cambrian,-77.51667,39.75
225,Atimoblatta reducta,Atokan,-80.224998,41.235001
226,Phoberoblatta reticulata,Moscovian,-79.065002,41.16
227,Bellerophon clarki,Frasnian,-77,40.444443
228,Heslerodus divergens,Gzhelian,-79.709999,40.455002
229,Cyclopteris,Westphalian,-75.830002,41.349998
230,Bellerophon nactus,Frasnian,-77.061111,41.819443
231,Syscioblatta allegheniensis,Stephanian C,-79.904999,40.490002
232,Syscioblatta pennsylvanica,Stephanian C,-79.949997,40.431
233,Pseudosaratogia,Steptoean,-77.179443,40.761391
234,,Steptoean,-75.462502,41.377777
235,Buttsia,Cambrian,-78.677223,41.795277
236,Pseudotealliocaris palincsari,Tournaisian,-78.921112,41.215832
237,Bilobia virginiensis,Blackriveran,-77.815277,39.912498
238,Ensifera,Norian,-75.247398,40.344898
239,Dinosauria,Late Triassic,-76.86158,40.197353
240,Swataria derstleri,Edenian,-76.53611,40.46389
241,Cryptolithus recurvus,Caradoc,-77.913055,39.936943
242,Cryptolithus bellulus,Edenian,-77.998886,39.932499
243,Clepsydrops magnus,Missourian,-80.050003,40.540001
244,Oestocephalus amphiuminum,Westphalian D,-80.474998,40.796112
245,Diplocaulus salamandroides,Virgilian,-79.788071,40.406403
246,Lysorophus,Wolfcamp,-80.193886,40.165279
247,Fedexia striegeli,Virgilian,-80.147697,40.521099
248,Desmoinesia nana,Desmoinesian,-80.291664,40.708332
249,Chonetes mesoloba,Desmoinesian,-80.324997,40.783333
250,Caninia torquia,Desmoinesian,-80.341667,40.891666
251,Fusulinella,Desmoinesian,-80.333336,40.991669
252,Chonetinella verneuilana,Missourian,-78.591667,40.158333
253,Lophophyllidium profundum,Missourian,-79.300003,40.433334
254,Lophophyllidium profundum,Missourian,-79.75,40.383331
255,Lophophyllidium profundum,Missourian,-79.949997,40.516666
256,Levisoceras ellipticum,Tremadocian,-78.390831,40.335835
257,Dinosauria,Late Triassic,-76.784668,40.162384
258,Haptocrinus buttsi,Turinian,-78.164719,40.616943
259,Atreipus,Norian,-77.244652,39.784885
260,Apatorhynchus opistheretmus,Famennian,-77.131668,41.900555
261,Dipnoi,Famennian,-77.095154,41.34959
262,Soederberghia groenlandica,Famennian,-77.125893,41.51593
263,Dipnoi,Famennian,-77.675758,41.358631
264,Branchiosaurus darrahi,Late Pennsylvanian,-75.877777,41.833332
265,Temnocorpichnus isaacleai,Mississippian,-76.186943,40.673611
266,Thenaropus heterodactylus,Pennsylvanian,-79.285835,40.130287
