"","SID","Station","AvgDLSpF","Latitude","Longitude","Elevation","DisttoCoas","geometry"
"1",1,"Edenton, NC",85.27,36.02,-76.55,10,1.252,c(-76.55, 36.02)
"2",2,"Hopewell, VA",96,37.3,-77.28,40,46.268,c(-77.28, 37.3)
"3",3,"Tarboro, NC",93.22,35.88,-77.53,35,45.256,c(-77.53, 35.88)
"4",4,"Kinston, NC",91.44,35.2,-77.55,24,45.426,c(-77.55, 35.2)
"5",5,"Southport, NC",82.85,33.92,-78.02,20,3.418,c(-78.02, 33.92)
"6",6,"Louisburg, NC",112.55,36.1,-78.3,260,88.451,c(-78.3, 36.1)
"7",7,"Smithfield, NC",97.92,35.52,-78.35,150,88.075,c(-78.35, 35.52)
"8",8,"Farmville, VA",110.62,37.33,-78.38,450,97.08,c(-78.38, 37.33)
"9",9,"Henderson, NC",110.67,36.32,-78.43,512,97.904,c(-78.43, 36.32)
"10",10,"Fayetteville, NC",90.86,35.07,-78.87,96,84.129,c(-78.87, 35.07)
"11",11,"Lumberton, NC",92.31,34.63,-79.03,131,60.131,c(-79.03, 34.63)
"12",12,"Conway, SC",75.42,33.83,-79.05,20,13.628,c(-79.05, 33.83)
"13",13,"Chapel Hill, NC",101.28,35.92,-79.08,500,131.582,c(-79.08, 35.92)
"14",14,"Danville, VA",99.53,36.58,-79.38,410,153.227,c(-79.38, 36.58)
"15",15,"Darlington, SC",85.77,34.3,-79.88,150,70.463,c(-79.88, 34.3)
"16",16,"Cheraw, SC",89.55,34.73,-79.88,140,91.305,c(-79.88, 34.73)
"17",17,"Rocky Mt, VA",111.15,36.98,-79.9,1315,179.817,c(-79.9, 36.98)
"18",18,"Charlestown City, SC",84.63,32.78,-79.93,10,4.948,c(-79.93, 32.78)
"19",19,"Albemarle, NC",98.53,35.4,-80.2,610,138.766,c(-80.2, 35.4)
"20",20,"Summerville, SC",84.27,33.03,-80.23,65,29.345,c(-80.23, 33.03)
"21",21,"Sumter, SC",85.43,33.93,-80.35,177,78.078,c(-80.35, 33.93)
"22",22,"Monroe, NC",100.8,34.98,-80.52,550,128.849,c(-80.52, 34.98)
"23",23,"Mt Airy, NC",113.47,36.5,-80.65,1041,215.738,c(-80.65, 36.5)
"24",24,"Yemassee, SC",87.24,32.68,-80.92,79,28.945,c(-80.92, 32.68)
"25",25,"Statesville, NC",110.4,35.78,-80.93,951,184.586,c(-80.93, 35.78)
"26",26,"Columbia U of SC, SC",75.98,33.98,-81.02,242,106.961,c(-81.02, 33.98)
"27",27,"Winthrop Univ, SC",87.24,34.93,-81.03,690,148.515,c(-81.03, 34.93)
"28",28,"Winnsboro, SC",90.53,34.37,-81.1,560,128.659,c(-81.1, 34.37)
"29",29,"Savannah, GA",66.07,32.13,-81.22,46,18.663,c(-81.22, 32.13)
"30",30,"Little Mountain, SC",87.68,34.2,-81.42,711,130.575,c(-81.42, 34.2)
"31",31,"Fernandina Beach, FL",46.89,30.67,-81.47,13,1.148,c(-81.47, 30.67)
"32",32,"Brunswick, GA",48.43,31.17,-81.5,13,7.175,c(-81.5, 31.17)
"33",33,"Santuck, SC",92.88,34.63,-81.52,520,158.142,c(-81.52, 34.63)
"34",34,"Lenoir, NC",103.65,35.92,-81.53,1200,214.56,c(-81.53, 35.92)
"35",35,"Morganton, NC",107.75,35.73,-81.67,1160,211.532,c(-81.67, 35.73)
"36",36,"Aiken, SC",89.47,33.5,-81.7,502,99.799,c(-81.7, 33.5)
"37",37,"Saluda, SC",94.4,34,-81.77,480,128.718,c(-81.77, 34)
"38",38,"Glennville, GA",66.66,31.98,-81.95,200,48.363,c(-81.95, 31.98)
"39",39,"Laurens, SC",96.8,34.5,-82.02,589,165.203,c(-82.02, 34.5)
"40",40,"Marion, NC",101.36,35.67,-82.03,1466,224.173,c(-82.03, 35.67)
"41",41,"Ocala, FL",52.74,29.17,-82.08,75,41.639,c(-82.08, 29.17)
"42",42,"Greenwood, SC",94.44,34.2,-82.17,669,153.62,c(-82.17, 34.2)
"43",43,"Inverness, FL",50.6,28.8,-82.32,40,20.499,c(-82.32, 28.8)
"44",44,"Waycross, GA",75.89,31.25,-82.32,145,52.417,c(-82.32, 31.25)
"45",45,"Hendersonville, NC",109.83,35.33,-82.45,2160,226.567,c(-82.45, 35.33)
"46",46,"Calhoun Falls, SC",91.49,34.08,-82.58,530,164,c(-82.58, 34.08)
"47",47,"Lake City, FL",60.65,30.18,-82.6,195,62.972,c(-82.6, 30.18)
"48",48,"Warrenton, GA",85.78,33.4,-82.62,490,136.282,c(-82.62, 33.4)
"49",49,"Marshall, NC",118.29,35.8,-82.67,2000,258.301,c(-82.67, 35.8)
"50",50,"Anderson, SC",91.88,34.53,-82.67,800,189.571,c(-82.67, 34.53)
"51",51,"Washington, GA",89.07,33.73,-82.7,620,153.827,c(-82.7, 33.73)
"52",52,"Clemson Univ., SC",93.58,34.67,-82.82,824,202.331,c(-82.82, 34.67)
"53",53,"Waynesville, NC",101.72,35.48,-82.97,2658,251.109,c(-82.97, 35.48)
"54",54,"Walhalla, SC",107.35,34.75,-83.08,980,216.469,c(-83.08, 34.75)
"55",55,"Eastman, GA",71.48,32.2,-83.2,400,122.541,c(-83.2, 32.2)
"56",56,"Highlands, NC",117.75,35.03,-83.2,3333,235.126,c(-83.2, 35.03)
"57",57,"Milledgeville, GA",90.88,33.08,-83.25,368,153.274,c(-83.25, 33.08)
"58",58,"Toccoa, GA",89.83,34.58,-83.33,1012,218.854,c(-83.33, 34.58)
"59",59,"Hawkinsville, GA",75.22,32.28,-83.47,245,171.734,c(-83.4718793153021, 32.2803920418604)
"60",60,"Tifton, GA",87.27,31.45,-83.48,380,101.132,c(-83.48, 31.45)
"61",61,"Quitman, GA",65.49,30.78,-83.57,185,56.35,c(-83.57, 30.78)
"62",62,"Covington, GA",90.71,33.6,-83.85,769,201.843,c(-83.85, 33.6)
"63",63,"Gainesville, GA",89.53,34.3,-83.87,1170,230.759,c(-83.87, 34.3)
"64",64,"Albany, GA",73.85,31.53,-84.15,180,101.198,c(-84.15, 31.53)
"65",65,"Tallahassee, FL",75.78,30.4,-84.35,55,23.236,c(-84.35, 30.4)
"66",66,"Talbotton, GA",92.15,32.68,-84.52,640,180.942,c(-84.52, 32.68)
"67",67,"Newnan, GA",90.88,33.45,-84.82,894,232.163,c(-84.82, 33.45)
"68",68,"Rome, GA",97.27,34.25,-85.15,659,278.889,c(-85.15, 34.25)
"69",69,"West Point, GA",85.63,32.87,-85.18,575,187.456,c(-85.18, 32.87)
"70",70,"Valley Head, AL",109.88,34.57,-85.62,1020,294.992,c(-85.62, 34.57)
"71",71,"Union Springs, AL",82.27,32.02,-85.75,440,121.515,c(-85.75, 32.02)
"72",72,"Troy, AL",74.41,31.8,-85.97,542,103.576073,c(-85.97, 31.8)
"73",73,"Scottsboro, AL",98.02,34.67,-86.05,615,298.914,c(-86.05, 34.67)
"74",74,"De Funiak Springs, FL",71.33,30.72,-86.1,245,29.394,c(-86.1, 30.72)
"75",75,"Talladega, AL",97.83,33.42,-86.13,448,212.841,c(-86.13, 33.42)
"76",76,"Saint Bernard, AL",99.85,34.17,-86.82,800,252.062,c(-86.82, 34.17)
